Id,Prediction
"15328",1
"15329",0
"15330",0
"15331",0
"15332",0
"15333",0
"15334",0
"15335",1
"15336",0
"15337",1
"15338",1
"15339",0
"15340",0
"15341",1
"15342",0
"15343",1
"15344",0
"15345",1
"15346",0
"15347",0
"15348",1
"15349",1
"15350",1
"15351",0
"15352",1
"15353",1
"15354",0
"15355",0
"15356",0
"15357",1
"15358",1
"15359",0
"15360",0
"15361",1
"15362",0
"15363",1
"15364",1
"15365",1
"15366",0
"15367",1
"15368",0
"15369",0
"15370",0
"15371",1
"15372",0
"15373",0
"15374",0
"15375",0
"15376",0
"15377",1
"15378",0
"15379",1
"15380",0
"15381",0
"15382",0
"15383",0
"15384",0
"15385",0
"15386",0
"15387",0
"15388",1
"15389",0
"15390",0
"15391",1
"15392",1
"15393",0
"15394",1
"15395",1
"15396",0
"15397",0
"15398",1
"15399",0
"15400",0
"15401",0
"15402",0
"15403",1
"15404",0
"15405",0
"15406",0
"15407",0
"15408",0
"15409",0
"15410",1
"15411",0
"15412",0
"15413",1
"15414",0
"15415",0
"15416",0
"15417",1
"15418",0
"15419",0
"15420",0
"15421",0
"15422",0
"15423",1
"15424",0
"15425",1
"15426",0
"15427",0
"15428",0
"15429",1
"15430",1
"15431",1
"15432",1
"15433",0
"15434",0
"15435",1
"15436",0
"15437",1
"15438",1
"15439",1
"15440",1
"15441",0
"15442",1
"15443",0
"15444",0
"15445",1
"15446",0
"15447",1
"15448",0
"15449",0
"15450",0
"15451",1
"15452",0
"15453",0
"15454",0
"15455",1
"15456",1
"15457",0
"15458",0
"15459",1
"15460",1
"15461",1
"15462",1
"15463",0
"15464",0
"15465",0
"15466",1
"15467",1
"15468",1
"15469",0
"15470",0
"15471",0
"15472",0
"15473",0
"15474",1
"15475",1
"15476",0
"15477",0
"15478",1
"15479",0
"15480",0
"15481",0
"15482",0
"15483",0
"15484",0
"15485",0
"15486",0
"15487",1
"15488",1
"15489",0
"15490",0
"15491",0
"15492",1
"15493",0
"15494",0
"15495",0
"15496",0
"15497",0
"15498",0
"15499",0
"15500",0
"15501",1
"15502",1
"15503",0
"15504",0
"15505",0
"15506",0
"15507",0
"15508",0
"15509",0
"15510",1
"15511",0
"15512",0
"15513",0
"15514",1
"15515",0
"15516",1
"15517",0
"15518",0
"15519",0
"15520",0
"15521",1
"15522",0
"15523",0
"15524",1
"15525",0
"15526",0
"15527",1
"15528",0
"15529",0
"15530",0
"15531",0
"15532",1
"15533",0
"15534",1
"15535",0
"15536",1
"15537",0
"15538",0
"15539",1
"15540",0
"15541",0
"15542",0
"15543",1
"15544",0
"15545",1
"15546",1
"15547",0
"15548",1
"15549",1
"15550",0
"15551",0
"15552",0
"15553",0
"15554",0
"15555",1
"15556",0
"15557",0
"15558",1
"15559",0
"15560",1
"15561",0
"15562",0
"15563",0
"15564",0
"15565",0
"15566",1
"15567",0
"15568",1
"15569",1
"15570",0
"15571",0
"15572",1
"15573",0
"15574",0
"15575",1
"15576",0
"15577",0
"15578",0
"15579",0
"15580",0
"15581",0
"15582",1
"15583",1
"15584",0
"15585",0
"15586",0
"15587",0
"15588",0
"15589",0
"15590",1
"15591",0
"15592",1
"15593",0
"15594",0
"15595",0
"15596",0
"15597",1
"15598",0
"15599",0
"15600",1
"15601",1
"15602",0
"15603",0
"15604",0
"15605",0
"15606",1
"15607",0
"15608",0
"15609",0
"15610",0
"15611",0
"15612",0
"15613",1
"15614",0
"15615",0
"15616",0
"15617",0
"15618",1
"15619",0
"15620",0
"15621",1
"15622",1
"15623",0
"15624",0
"15625",1
"15626",0
"15627",1
"15628",1
"15629",1
"15630",0
"15631",1
"15632",1
"15633",0
"15634",1
"15635",0
"15636",1
"15637",0
"15638",0
"15639",0
"15640",0
"15641",0
"15642",0
"15643",0
"15644",0
"15645",1
"15646",1
"15647",0
"15648",0
"15649",0
"15650",1
"15651",0
"15652",1
"15653",0
"15654",1
"15655",0
"15656",0
"15657",1
"15658",0
"15659",0
"15660",1
"15661",0
"15662",1
"15663",0
"15664",1
"15665",0
"15666",0
"15667",0
"15668",0
"15669",1
"15670",0
"15671",1
"15672",0
"15673",0
"15674",1
"15675",0
"15676",0
"15677",1
"15678",0
"15679",0
"15680",1
"15681",0
"15682",0
"15683",0
"15684",0
"15685",0
"15686",1
"15687",1
"15688",0
"15689",1
"15690",0
"15691",1
"15692",0
"15693",0
"15694",0
"15695",1
"15696",1
"15697",0
"15698",0
"15699",1
"15700",1
"15701",0
"15702",0
"15703",1
"15704",1
"15705",0
"15706",0
"15707",1
"15708",0
"15709",0
"15710",0
"15711",1
"15712",1
"15713",1
"15714",1
"15715",0
"15716",0
"15717",0
"15718",0
"15719",0
"15720",1
"15721",0
"15722",0
"15723",1
"15724",1
"15725",1
"15726",1
"15727",0
"15728",0
"15729",1
"15730",1
"15731",1
"15732",0
"15733",1
"15734",0
"15735",0
"15736",0
"15737",0
"15738",0
"15739",0
"15740",0
"15741",0
"15742",0
"15743",0
"15744",1
"15745",0
"15746",1
"15747",0
"15748",1
"15749",0
"15750",1
"15751",0
"15752",0
"15753",0
"15754",0
"15755",1
"15756",0
"15757",1
"15758",1
"15759",0
"15760",1
"15761",0
"15762",1
"15763",0
"15764",0
"15765",0
"15766",1
"15767",1
"15768",1
"15769",0
"15770",0
"15771",0
"15772",0
"15773",0
"15774",0
"15775",0
"15776",0
"15777",0
"15778",0
"15779",1
"15780",1
"15781",1
"15782",0
"15783",0
"15784",0
"15785",0
"15786",0
"15787",0
"15788",0
"15789",0
"15790",0
"15791",0
"15792",1
"15793",0
"15794",1
"15795",0
"15796",1
"15797",0
"15798",0
"15799",0
"15800",0
"15801",0
"15802",1
"15803",0
"15804",1
"15805",0
"15806",1
"15807",0
"15808",0
"15809",0
"15810",0
"15811",0
"15812",0
"15813",1
"15814",1
"15815",0
"15816",0
"15817",0
"15818",0
"15819",1
"15820",1
"15821",0
"15822",0
"15823",0
"15824",0
"15825",0
"15826",0
"15827",0
"15828",0
"15829",0
"15830",1
"15831",0
"15832",0
"15833",1
"15834",0
"15835",0
"15836",0
"15837",0
"15838",0
"15839",0
"15840",0
"15841",1
"15842",1
"15843",0
"15844",1
"15845",1
"15846",0
"15847",1
"15848",0
"15849",0
"15850",1
"15851",0
"15852",0
"15853",1
"15854",0
"15855",0
"15856",0
"15857",1
"15858",0
"15859",0
"15860",0
"15861",0
"15862",0
"15863",0
"15864",0
"15865",0
"15866",0
"15867",1
"15868",1
"15869",0
"15870",1
"15871",0
"15872",0
"15873",1
"15874",0
"15875",0
"15876",1
"15877",0
"15878",0
"15879",0
"15880",0
"15881",0
"15882",0
"15883",1
"15884",0
"15885",1
"15886",1
"15887",1
"15888",0
"15889",0
"15890",0
"15891",0
"15892",0
"15893",1
"15894",0
"15895",0
"15896",0
"15897",0
"15898",0
"15899",0
"15900",0
"15901",0
"15902",0
"15903",0
"15904",0
"15905",0
"15906",0
"15907",1
"15908",1
"15909",1
"15910",0
"15911",1
"15912",1
"15913",1
"15914",0
"15915",1
"15916",0
"15917",0
"15918",0
"15919",0
"15920",0
"15921",1
"15922",1
"15923",0
"15924",0
"15925",1
"15926",0
"15927",1
"15928",0
"15929",1
"15930",0
"15931",0
"15932",1
"15933",1
"15934",0
"15935",1
"15936",0
"15937",1
"15938",0
"15939",1
"15940",1
"15941",0
"15942",0
"15943",1
"15944",1
"15945",1
"15946",1
"15947",0
"15948",0
"15949",0
"15950",0
"15951",1
"15952",0
"15953",0
"15954",0
"15955",0
"15956",0
"15957",0
"15958",1
"15959",0
"15960",1
"15961",1
"15962",1
"15963",1
"15964",0
"15965",0
"15966",0
"15967",1
"15968",1
"15969",0
"15970",0
"15971",0
"15972",0
"15973",0
"15974",1
"15975",0
"15976",0
"15977",1
"15978",0
"15979",0
"15980",0
"15981",0
"15982",0
"15983",1
"15984",1
"15985",0
"15986",0
"15987",1
"15988",0
"15989",0
"15990",0
"15991",0
"15992",0
"15993",1
"15994",0
"15995",1
"15996",1
"15997",0
"15998",1
"15999",0
"16000",1
"16001",0
"16002",0
"16003",0
"16004",1
"16005",0
"16006",0
"16007",0
"16008",0
"16009",1
"16010",0
"16011",0
"16012",0
"16013",0
"16014",1
"16015",0
"16016",0
"16017",0
"16018",0
"16019",0
"16020",1
"16021",0
"16022",0
"16023",1
"16024",1
"16025",0
"16026",1
"16027",0
"16028",1
"16029",0
"16030",1
"16031",1
"16032",1
"16033",1
"16034",0
"16035",0
"16036",0
"16037",1
"16038",0
"16039",0
"16040",0
"16041",0
"16042",0
"16043",0
"16044",0
"16045",1
"16046",0
"16047",1
"16048",1
"16049",0
"16050",0
"16051",0
"16052",0
"16053",0
"16054",0
"16055",0
"16056",0
"16057",0
"16058",1
"16059",1
"16060",0
"16061",0
"16062",1
"16063",1
"16064",0
"16065",0
"16066",0
"16067",0
"16068",0
"16069",0
"16070",0
"16071",0
"16072",0
"16073",1
"16074",1
"16075",0
"16076",0
"16077",1
"16078",1
"16079",1
"16080",0
"16081",0
"16082",1
"16083",1
"16084",0
"16085",0
"16086",1
"16087",0
"16088",0
"16089",1
"16090",1
"16091",1
"16092",0
"16093",0
"16094",1
"16095",0
"16096",0
"16097",0
"16098",0
"16099",1
"16100",0
"16101",0
"16102",0
"16103",0
"16104",1
"16105",1
"16106",0
"16107",0
"16108",0
"16109",0
"16110",0
"16111",1
"16112",1
"16113",0
"16114",0
"16115",0
"16116",0
"16117",0
"16118",0
"16119",0
"16120",0
"16121",0
"16122",0
"16123",0
"16124",1
"16125",0
"16126",0
"16127",0
"16128",0
"16129",0
"16130",1
"16131",1
"16132",1
"16133",0
"16134",1
"16135",1
"16136",0
"16137",0
"16138",1
"16139",1
"16140",1
"16141",1
"16142",1
"16143",0
"16144",1
"16145",1
"16146",0
"16147",0
"16148",0
"16149",0
"16150",1
"16151",0
"16152",0
"16153",0
"16154",0
"16155",0
"16156",1
"16157",0
"16158",1
"16159",0
"16160",1
"16161",1
"16162",0
"16163",0
"16164",0
"16165",0
"16166",1
"16167",1
"16168",0
"16169",0
"16170",0
"16171",1
"16172",1
"16173",1
"16174",0
"16175",0
"16176",0
"16177",1
"16178",1
"16179",0
"16180",1
"16181",0
"16182",0
"16183",0
"16184",0
"16185",0
"16186",1
"16187",0
"16188",1
"16189",0
"16190",0
"16191",0
"16192",0
"16193",0
"16194",1
"16195",0
"16196",0
"16197",0
"16198",1
"16199",0
"16200",0
"16201",0
"16202",0
"16203",1
"16204",0
"16205",0
"16206",1
"16207",1
"16208",1
"16209",1
"16210",1
"16211",1
"16212",0
"16213",0
"16214",0
"16215",1
"16216",0
"16217",0
"16218",0
"16219",0
"16220",0
"16221",0
"16222",1
"16223",0
"16224",0
"16225",0
"16226",1
"16227",0
"16228",0
"16229",1
"16230",1
"16231",1
"16232",0
"16233",0
"16234",0
"16235",1
"16236",0
"16237",1
"16238",0
"16239",1
"16240",1
"16241",1
"16242",0
"16243",0
"16244",1
"16245",1
"16246",1
"16247",0
"16248",0
"16249",0
"16250",1
"16251",0
"16252",1
"16253",1
"16254",0
"16255",1
"16256",0
"16257",0
"16258",0
"16259",1
"16260",0
"16261",0
"16262",1
"16263",0
"16264",0
"16265",0
"16266",0
"16267",1
"16268",1
"16269",0
"16270",0
"16271",0
"16272",1
"16273",0
"16274",1
"16275",0
"16276",0
"16277",0
"16278",1
"16279",0
"16280",0
"16281",1
"16282",0
"16283",0
"16284",0
"16285",0
"16286",0
"16287",0
"16288",1
"16289",0
"16290",1
"16291",0
"16292",1
"16293",0
"16294",0
"16295",0
"16296",0
"16297",0
"16298",0
"16299",0
"16300",0
"16301",0
"16302",1
"16303",0
"16304",0
"16305",0
"16306",1
"16307",1
"16308",0
"16309",1
"16310",0
"16311",0
"16312",0
"16313",1
"16314",1
"16315",0
"16316",1
"16317",0
"16318",1
"16319",0
"16320",0
"16321",1
"16322",1
"16323",0
"16324",0
"16325",0
"16326",0
"16327",0
"16328",0
"16329",0
"16330",0
"16331",1
"16332",0
"16333",0
"16334",1
"16335",0
"16336",1
"16337",0
"16338",0
"16339",1
"16340",1
"16341",0
"16342",0
"16343",0
"16344",0
"16345",0
"16346",0
"16347",1
"16348",1
"16349",1
"16350",0
"16351",0
"16352",0
"16353",1
"16354",0
"16355",1
"16356",0
"16357",0
"16358",0
"16359",0
"16360",0
"16361",1
"16362",0
"16363",0
"16364",1
"16365",0
"16366",0
"16367",0
"16368",1
"16369",1
"16370",1
"16371",0
"16372",0
"16373",1
"16374",0
"16375",0
"16376",0
"16377",0
"16378",1
"16379",0
"16380",0
"16381",1
"16382",1
"16383",0
"16384",0
"16385",0
"16386",1
"16387",0
"16388",0
"16389",1
"16390",0
"16391",0
"16392",0
"16393",0
"16394",0
"16395",0
"16396",0
"16397",0
"16398",0
"16399",1
"16400",1
"16401",0
"16402",0
"16403",0
"16404",0
"16405",0
"16406",0
"16407",0
"16408",1
"16409",1
"16410",1
"16411",1
"16412",0
"16413",1
"16414",0
"16415",1
"16416",1
"16417",0
"16418",0
"16419",1
"16420",0
"16421",0
"16422",1
"16423",0
"16424",1
"16425",0
"16426",0
"16427",1
"16428",1
"16429",1
"16430",0
"16431",0
"16432",0
"16433",0
"16434",0
"16435",0
"16436",1
"16437",1
"16438",1
"16439",0
"16440",0
"16441",0
"16442",0
"16443",0
"16444",1
"16445",0
"16446",1
"16447",0
"16448",0
"16449",0
"16450",0
"16451",0
"16452",0
"16453",0
"16454",1
"16455",0
"16456",0
"16457",0
"16458",0
"16459",0
"16460",1
"16461",0
"16462",1
"16463",0
"16464",0
"16465",0
"16466",1
"16467",0
"16468",1
"16469",0
"16470",1
"16471",0
"16472",0
"16473",1
"16474",0
"16475",0
"16476",0
"16477",0
"16478",0
"16479",0
"16480",0
"16481",0
"16482",1
"16483",1
"16484",1
"16485",0
"16486",0
"16487",1
"16488",0
"16489",0
"16490",0
"16491",1
"16492",1
"16493",0
"16494",0
"16495",0
"16496",0
"16497",1
"16498",0
"16499",1
"16500",0
"16501",1
"16502",0
"16503",0
"16504",0
"16505",1
"16506",1
"16507",1
"16508",1
"16509",1
"16510",1
"16511",0
"16512",0
"16513",1
"16514",0
"16515",1
"16516",0
"16517",1
"16518",0
"16519",0
"16520",1
"16521",0
"16522",0
"16523",0
"16524",0
"16525",0
"16526",1
"16527",0
"16528",0
"16529",0
"16530",0
"16531",1
"16532",1
"16533",1
"16534",0
"16535",0
"16536",0
"16537",0
"16538",0
"16539",0
"16540",0
"16541",0
"16542",0
"16543",0
"16544",1
"16545",1
"16546",0
"16547",0
"16548",0
"16549",1
"16550",1
"16551",1
"16552",0
"16553",0
"16554",0
"16555",1
"16556",0
"16557",0
"16558",0
"16559",0
"16560",0
"16561",1
"16562",0
"16563",0
"16564",0
"16565",1
"16566",1
"16567",1
"16568",1
"16569",0
"16570",0
"16571",0
"16572",1
"16573",1
"16574",0
"16575",0
"16576",0
"16577",0
"16578",0
"16579",0
"16580",0
"16581",0
"16582",1
"16583",0
"16584",1
"16585",1
"16586",0
"16587",0
"16588",0
"16589",1
"16590",0
"16591",0
"16592",1
"16593",0
"16594",1
"16595",0
"16596",0
"16597",0
"16598",1
"16599",0
"16600",0
"16601",0
"16602",0
"16603",0
"16604",1
"16605",0
"16606",0
"16607",0
"16608",0
"16609",1
"16610",0
"16611",0
"16612",0
"16613",0
"16614",0
"16615",0
"16616",0
"16617",1
"16618",1
"16619",0
"16620",0
"16621",1
"16622",1
"16623",0
"16624",0
"16625",0
"16626",0
"16627",1
"16628",0
"16629",0
"16630",1
"16631",0
"16632",0
"16633",0
"16634",0
"16635",0
"16636",0
"16637",0
"16638",0
"16639",0
"16640",0
"16641",0
"16642",0
"16643",0
"16644",0
"16645",0
"16646",0
"16647",0
"16648",0
"16649",1
"16650",0
"16651",1
"16652",0
"16653",1
"16654",0
"16655",0
"16656",0
"16657",0
"16658",1
"16659",1
"16660",0
"16661",1
"16662",0
"16663",1
"16664",1
"16665",0
"16666",0
"16667",0
"16668",1
"16669",1
"16670",0
"16671",0
"16672",1
"16673",0
"16674",0
"16675",0
"16676",1
"16677",1
"16678",0
"16679",0
"16680",0
"16681",0
"16682",0
"16683",0
"16684",0
"16685",0
"16686",0
"16687",1
"16688",1
"16689",1
"16690",0
"16691",1
"16692",0
"16693",0
"16694",0
"16695",0
"16696",0
"16697",0
"16698",0
"16699",0
"16700",0
"16701",0
"16702",1
"16703",0
"16704",1
"16705",1
"16706",0
"16707",0
"16708",0
"16709",0
"16710",0
"16711",0
"16712",0
"16713",0
"16714",0
"16715",0
"16716",1
"16717",0
"16718",0
"16719",1
"16720",0
"16721",0
"16722",0
"16723",0
"16724",0
"16725",0
"16726",0
"16727",1
"16728",1
"16729",1
"16730",0
"16731",0
"16732",0
"16733",0
"16734",1
"16735",0
"16736",1
"16737",1
"16738",0
"16739",1
"16740",0
"16741",0
"16742",0
"16743",0
"16744",0
"16745",0
"16746",1
"16747",0
"16748",0
"16749",1
"16750",0
"16751",0
"16752",0
"16753",0
"16754",0
"16755",0
"16756",0
"16757",1
"16758",1
"16759",1
"16760",0
"16761",0
"16762",0
"16763",1
"16764",0
"16765",1
"16766",0
"16767",0
"16768",1
"16769",0
"16770",0
"16771",1
"16772",0
"16773",0
"16774",0
"16775",1
"16776",1
"16777",0
"16778",1
"16779",0
"16780",0
"16781",0
"16782",0
"16783",0
"16784",0
"16785",0
"16786",0
"16787",0
"16788",1
"16789",0
"16790",1
"16791",1
"16792",1
"16793",0
"16794",0
"16795",0
"16796",0
"16797",0
"16798",1
"16799",1
"16800",1
"16801",0
"16802",0
"16803",1
"16804",1
"16805",0
"16806",1
"16807",0
"16808",0
"16809",1
"16810",0
"16811",1
"16812",1
"16813",0
"16814",1
"16815",0
"16816",0
"16817",0
"16818",0
"16819",1
"16820",0
"16821",0
"16822",0
"16823",1
"16824",1
"16825",0
"16826",0
"16827",0
"16828",0
"16829",0
"16830",0
"16831",0
"16832",0
"16833",0
"16834",0
"16835",1
"16836",0
"16837",1
"16838",1
"16839",0
"16840",0
"16841",1
"16842",0
"16843",0
"16844",1
"16845",0
"16846",0
"16847",1
"16848",0
"16849",1
"16850",1
"16851",0
"16852",0
"16853",0
"16854",1
"16855",1
"16856",0
"16857",1
"16858",1
"16859",0
"16860",0
"16861",0
"16862",0
"16863",0
"16864",0
"16865",0
"16866",1
"16867",0
"16868",0
"16869",0
"16870",1
"16871",1
"16872",1
"16873",0
"16874",0
"16875",0
"16876",0
"16877",1
"16878",0
"16879",0
"16880",1
"16881",0
"16882",0
"16883",0
"16884",0
"16885",0
"16886",0
"16887",0
"16888",1
"16889",1
"16890",0
"16891",0
"16892",0
"16893",0
"16894",0
"16895",0
"16896",1
"16897",0
"16898",0
"16899",1
"16900",1
"16901",0
"16902",0
"16903",0
"16904",1
"16905",0
"16906",0
"16907",0
"16908",0
"16909",0
"16910",0
"16911",0
"16912",0
"16913",0
"16914",0
"16915",0
"16916",0
"16917",0
"16918",1
"16919",0
"16920",0
"16921",0
"16922",0
"16923",1
"16924",1
"16925",0
"16926",1
"16927",0
"16928",0
"16929",0
"16930",0
"16931",0
"16932",0
"16933",0
"16934",0
"16935",0
"16936",0
"16937",1
"16938",1
"16939",1
"16940",0
"16941",0
"16942",1
"16943",1
"16944",1
"16945",0
"16946",0
"16947",1
"16948",0
"16949",1
"16950",1
"16951",0
"16952",0
"16953",0
"16954",1
"16955",1
"16956",1
"16957",0
"16958",1
"16959",0
"16960",0
"16961",0
"16962",0
"16963",0
"16964",1
"16965",0
"16966",0
"16967",0
"16968",0
"16969",1
"16970",1
"16971",1
"16972",0
"16973",0
"16974",1
"16975",0
"16976",1
"16977",1
"16978",0
"16979",0
"16980",0
"16981",0
"16982",0
"16983",0
"16984",0
"16985",0
"16986",1
"16987",0
"16988",0
"16989",0
"16990",0
"16991",0
"16992",0
"16993",0
"16994",0
"16995",0
"16996",0
"16997",0
"16998",0
"16999",0
"17000",0
"17001",0
"17002",1
"17003",1
"17004",1
"17005",0
"17006",1
"17007",1
"17008",1
"17009",0
"17010",1
"17011",1
"17012",1
"17013",0
"17014",0
"17015",1
"17016",0
"17017",0
"17018",1
"17019",1
"17020",1
"17021",0
"17022",1
"17023",1
"17024",0
"17025",0
"17026",1
"17027",1
"17028",1
"17029",0
"17030",0
"17031",0
"17032",0
"17033",0
"17034",0
"17035",0
"17036",0
"17037",1
"17038",0
"17039",0
"17040",0
"17041",0
"17042",0
"17043",0
"17044",0
"17045",0
"17046",0
"17047",0
"17048",1
"17049",1
"17050",0
"17051",1
"17052",0
"17053",1
"17054",0
"17055",0
"17056",0
"17057",0
"17058",0
"17059",1
"17060",0
"17061",0
"17062",1
"17063",0
"17064",1
"17065",0
"17066",1
"17067",1
"17068",0
"17069",0
"17070",1
"17071",0
"17072",1
"17073",1
"17074",0
"17075",1
"17076",1
"17077",1
"17078",0
"17079",0
"17080",0
"17081",0
"17082",0
"17083",0
"17084",0
"17085",1
"17086",0
"17087",0
"17088",0
"17089",1
"17090",1
"17091",0
"17092",1
"17093",0
"17094",1
"17095",0
"17096",1
"17097",1
"17098",0
"17099",0
"17100",0
"17101",0
"17102",0
"17103",1
"17104",0
"17105",0
"17106",0
"17107",1
"17108",1
"17109",0
"17110",0
"17111",0
"17112",1
"17113",0
"17114",0
"17115",0
"17116",0
"17117",0
"17118",1
"17119",0
"17120",1
"17121",0
"17122",1
"17123",0
"17124",1
"17125",0
"17126",1
"17127",0
"17128",1
"17129",0
"17130",1
"17131",0
"17132",0
"17133",1
"17134",0
"17135",0
"17136",1
"17137",0
"17138",0
"17139",0
"17140",0
"17141",0
"17142",0
"17143",1
"17144",1
"17145",1
"17146",0
"17147",1
"17148",0
"17149",0
"17150",0
"17151",0
"17152",1
"17153",0
"17154",0
"17155",0
"17156",0
"17157",0
"17158",0
"17159",0
"17160",0
"17161",1
"17162",1
"17163",1
"17164",0
"17165",0
"17166",0
"17167",0
"17168",0
"17169",1
"17170",0
"17171",0
"17172",1
"17173",0
"17174",1
"17175",1
"17176",0
"17177",0
"17178",1
"17179",1
"17180",1
"17181",0
"17182",1
"17183",0
"17184",1
"17185",1
"17186",0
"17187",0
"17188",1
"17189",0
"17190",0
"17191",0
"17192",1
"17193",1
"17194",1
"17195",0
"17196",0
"17197",1
"17198",1
"17199",0
"17200",0
"17201",0
"17202",1
"17203",0
"17204",0
"17205",1
"17206",0
"17207",1
"17208",1
"17209",0
"17210",0
"17211",0
"17212",0
"17213",0
"17214",0
"17215",0
"17216",1
"17217",0
"17218",0
"17219",0
"17220",1
"17221",1
"17222",1
"17223",1
"17224",0
"17225",0
"17226",1
"17227",0
"17228",0
"17229",0
"17230",0
"17231",0
"17232",0
"17233",1
"17234",0
"17235",0
"17236",0
"17237",0
"17238",1
"17239",1
"17240",1
"17241",1
"17242",1
"17243",0
"17244",1
"17245",0
"17246",0
"17247",0
"17248",1
"17249",1
"17250",0
"17251",0
"17252",0
"17253",1
"17254",0
"17255",1
"17256",0
"17257",0
"17258",1
"17259",0
"17260",0
"17261",1
"17262",0
"17263",1
"17264",0
"17265",0
"17266",1
"17267",0
"17268",0
"17269",0
"17270",1
"17271",1
"17272",1
"17273",1
"17274",0
"17275",1
"17276",1
"17277",1
"17278",0
"17279",0
"17280",0
"17281",1
"17282",0
"17283",1
"17284",0
"17285",1
"17286",1
"17287",1
"17288",0
"17289",0
"17290",0
"17291",0
"17292",0
"17293",0
"17294",1
"17295",1
"17296",1
"17297",0
"17298",0
"17299",0
"17300",1
"17301",1
"17302",0
"17303",0
"17304",1
"17305",1
"17306",1
"17307",0
"17308",0
"17309",1
"17310",0
"17311",1
"17312",0
"17313",1
"17314",0
"17315",1
"17316",0
"17317",0
"17318",0
"17319",1
"17320",0
"17321",0
"17322",1
"17323",1
"17324",0
"17325",0
"17326",0
"17327",0
"17328",0
"17329",1
"17330",1
"17331",0
"17332",0
"17333",1
"17334",0
"17335",0
"17336",0
"17337",0
"17338",1
"17339",0
"17340",1
"17341",0
"17342",0
"17343",0
"17344",0
"17345",0
"17346",1
"17347",0
"17348",1
"17349",0
"17350",1
"17351",0
"17352",0
"17353",0
"17354",0
"17355",0
"17356",0
"17357",0
"17358",0
"17359",1
"17360",0
"17361",0
"17362",1
"17363",1
"17364",0
"17365",1
"17366",0
"17367",0
"17368",0
"17369",1
"17370",1
"17371",0
"17372",0
"17373",0
"17374",0
"17375",1
"17376",1
"17377",0
"17378",0
"17379",0
"17380",0
"17381",0
"17382",1
"17383",0
"17384",0
"17385",1
"17386",0
"17387",0
"17388",0
"17389",1
"17390",0
"17391",0
"17392",0
"17393",0
"17394",0
"17395",0
"17396",1
"17397",0
"17398",0
"17399",1
"17400",0
"17401",0
"17402",0
"17403",0
"17404",0
"17405",0
"17406",0
"17407",0
"17408",0
"17409",0
"17410",0
"17411",0
"17412",0
"17413",0
"17414",0
"17415",0
"17416",0
"17417",0
"17418",1
"17419",0
"17420",0
"17421",0
"17422",0
"17423",0
"17424",0
"17425",1
"17426",1
"17427",0
"17428",0
"17429",1
"17430",0
"17431",1
"17432",0
"17433",0
"17434",0
"17435",1
"17436",0
"17437",0
"17438",0
"17439",1
"17440",0
"17441",1
"17442",1
"17443",0
"17444",0
"17445",0
"17446",1
"17447",0
"17448",0
"17449",0
"17450",0
"17451",0
"17452",0
"17453",0
"17454",1
"17455",0
"17456",1
"17457",0
"17458",0
"17459",0
"17460",0
"17461",0
"17462",0
"17463",0
"17464",1
"17465",0
"17466",1
"17467",1
"17468",0
"17469",0
"17470",0
"17471",0
"17472",1
"17473",0
"17474",0
"17475",0
"17476",1
"17477",0
"17478",1
"17479",0
"17480",1
"17481",0
"17482",0
"17483",0
"17484",0
"17485",1
"17486",0
"17487",1
"17488",1
"17489",0
"17490",0
"17491",0
"17492",0
"17493",0
"17494",0
"17495",0
"17496",1
"17497",1
"17498",0
"17499",1
"17500",0
"17501",0
"17502",0
"17503",1
"17504",0
"17505",0
"17506",0
"17507",1
"17508",1
"17509",1
"17510",0
"17511",0
"17512",0
"17513",1
"17514",0
"17515",1
"17516",1
"17517",0
"17518",1
"17519",0
"17520",0
"17521",1
"17522",0
"17523",0
"17524",1
"17525",1
"17526",0
"17527",1
"17528",0
"17529",0
"17530",1
"17531",0
"17532",0
"17533",1
"17534",1
"17535",0
"17536",1
"17537",0
"17538",0
"17539",0
"17540",0
"17541",0
"17542",0
"17543",0
"17544",1
"17545",1
"17546",0
"17547",1
"17548",0
"17549",1
"17550",0
"17551",1
"17552",0
"17553",0
"17554",1
"17555",0
"17556",0
"17557",1
"17558",0
"17559",0
"17560",0
"17561",0
"17562",0
"17563",0
"17564",0
"17565",1
"17566",1
"17567",0
"17568",1
"17569",1
"17570",0
"17571",0
"17572",1
"17573",0
"17574",0
"17575",0
"17576",1
"17577",0
"17578",0
"17579",0
"17580",0
"17581",0
"17582",1
"17583",0
"17584",0
"17585",1
"17586",0
"17587",1
"17588",1
"17589",1
"17590",1
"17591",0
"17592",0
"17593",1
"17594",1
"17595",0
"17596",0
"17597",0
"17598",0
"17599",1
"17600",1
"17601",0
"17602",0
"17603",0
"17604",0
"17605",1
"17606",1
"17607",0
"17608",0
"17609",0
"17610",0
"17611",0
"17612",0
"17613",1
"17614",1
"17615",1
"17616",1
"17617",0
"17618",0
"17619",1
"17620",0
"17621",0
"17622",0
"17623",0
"17624",0
"17625",1
"17626",0
"17627",0
"17628",0
"17629",1
"17630",1
"17631",0
"17632",0
"17633",0
"17634",0
"17635",1
"17636",1
"17637",0
"17638",0
"17639",0
"17640",0
"17641",1
"17642",0
"17643",0
"17644",1
"17645",1
"17646",1
"17647",0
"17648",0
"17649",1
"17650",0
"17651",0
"17652",0
"17653",1
"17654",0
"17655",0
"17656",0
"17657",0
"17658",0
"17659",0
