Id,Prediction
"15442",0
"15443",1
"15444",0
"15445",0
"15446",1
"15447",0
"15448",1
"15449",0
"15450",0
"15451",0
"15452",1
"15453",0
"15454",0
"15455",0
"15456",1
"15457",1
"15458",0
"15459",0
"15460",1
"15461",1
"15462",1
"15463",1
"15464",0
"15465",0
"15466",0
"15467",1
"15468",1
"15469",1
"15470",0
"15471",0
"15472",0
"15473",0
"15474",0
"15475",1
"15476",1
"15477",0
"15478",0
"15479",1
"15480",0
"15481",0
"15482",0
"15483",0
"15484",0
"15485",0
"15486",0
"15487",0
"15488",1
"15489",1
"15490",0
"15491",0
"15492",0
"15493",1
"15494",0
"15495",0
"15496",0
"15497",0
"15498",0
"15499",0
"15500",0
"15501",0
"15502",1
"15503",1
"15504",0
"15505",0
"15506",0
"15507",0
"15508",0
"15509",0
"15510",0
"15511",1
"15512",0
"15513",0
"15514",0
"15515",1
"15516",0
"15517",1
"15518",0
"15519",0
"15520",0
"15521",0
"15522",1
"15523",0
"15524",0
"15525",1
"15526",0
"15527",0
"15528",1
"15529",0
"15530",0
"15531",0
"15532",0
"15533",1
"15534",0
"15535",1
"15536",0
"15537",1
"15538",0
"15539",0
"15540",1
"15541",0
"15542",0
"15543",0
"15544",1
"15545",0
"15546",1
"15547",1
"15548",0
"15549",1
"15550",1
"15551",0
"15552",0
"15553",0
"15554",0
"15555",0
"15556",1
"15557",0
"15558",0
"15559",1
"15560",0
"15561",1
"15562",0
"15563",0
"15564",0
"15565",0
"15566",0
"15567",1
"15568",0
"15569",1
"15570",1
"15571",0
"15572",0
"15573",1
"15574",0
"15575",0
"15576",1
"15577",0
"15578",0
"15579",0
"15580",0
"15581",0
"15582",0
"15583",1
"15584",1
"15585",0
"15586",0
"15587",0
"15588",0
"15589",0
"15590",0
"15591",1
"15592",0
"15593",1
"15594",0
"15595",0
"15596",0
"15597",0
"15598",1
"15599",0
"15600",0
"15601",1
"15602",1
"15603",0
"15604",0
"15605",0
"15606",0
"15607",1
"15608",0
"15609",0
"15610",0
"15611",0
"15612",0
"15613",0
"15614",1
"15615",0
"15616",0
"15617",0
"15618",0
"15619",1
"15620",0
"15621",0
"15622",1
"15623",1
"15624",0
"15625",0
"15626",1
"15627",0
"15628",1
"15629",1
"15630",1
"15631",0
"15632",1
"15633",1
"15634",0
"15635",1
"15636",0
"15637",1
"15638",0
"15639",0
"15640",0
"15641",0
"15642",0
"15643",0
"15644",0
"15645",0
"15646",1
"15647",1
"15648",0
"15649",0
"15650",0
"15651",1
"15652",0
"15653",1
"15654",0
"15655",1
"15656",0
"15657",0
"15658",1
"15659",0
"15660",0
"15661",1
"15662",0
"15663",1
"15664",0
"15665",1
"15666",0
"15667",0
"15668",0
"15669",0
"15670",1
"15671",0
"15672",1
"15673",0
"15674",0
"15675",1
"15676",0
"15677",0
"15678",1
"15679",0
"15680",0
"15681",1
"15682",0
"15683",0
"15684",0
"15685",0
"15686",0
"15687",1
"15688",1
"15689",0
"15690",1
"15691",0
"15692",1
"15693",0
"15694",0
"15695",0
"15696",1
"15697",1
"15698",0
"15699",0
"15700",1
"15701",1
"15702",0
"15703",0
"15704",1
"15705",1
"15706",0
"15707",0
"15708",1
"15709",0
"15710",0
"15711",0
"15712",1
"15713",1
"15714",1
"15715",1
"15716",0
"15717",0
"15718",0
"15719",0
"15720",0
"15721",1
"15722",0
"15723",0
"15724",1
"15725",1
"15726",1
"15727",1
"15728",0
"15729",0
"15730",1
"15731",1
"15732",1
"15733",0
"15734",1
"15735",0
"15736",0
"15737",0
"15738",0
"15739",0
"15740",0
"15741",0
"15742",0
"15743",0
"15744",0
"15745",1
"15746",0
"15747",1
"15748",0
"15749",1
"15750",0
"15751",1
"15752",0
"15753",0
"15754",0
"15755",0
"15756",1
"15757",0
"15758",1
"15759",1
"15760",0
"15761",1
"15762",0
"15763",1
"15764",0
"15765",0
"15766",0
"15767",1
"15768",1
"15769",1
"15770",0
"15771",0
"15772",0
"15773",0
"15774",0
"15775",0
"15776",0
"15777",0
"15778",0
"15779",0
"15780",1
"15781",1
"15782",1
"15783",0
"15784",0
"15785",0
"15786",0
"15787",0
"15788",0
"15789",0
"15790",0
"15791",0
"15792",0
"15793",1
"15794",0
"15795",1
"15796",0
"15797",1
"15798",0
"15799",0
"15800",0
"15801",0
"15802",0
"15803",1
"15804",0
"15805",1
"15806",0
"15807",1
"15808",0
"15809",0
"15810",0
"15811",0
"15812",0
"15813",0
"15814",1
"15815",1
"15816",0
"15817",0
"15818",0
"15819",0
"15820",1
"15821",1
"15822",0
"15823",0
"15824",0
"15825",0
"15826",0
"15827",0
"15828",0
"15829",0
"15830",0
"15831",1
"15832",0
"15833",0
"15834",1
"15835",0
"15836",0
"15837",0
"15838",0
"15839",0
"15840",0
"15841",0
"15842",1
"15843",1
"15844",0
"15845",1
"15846",1
"15847",0
"15848",1
"15849",0
"15850",0
"15851",1
"15852",0
"15853",0
"15854",1
"15855",0
"15856",0
"15857",0
"15858",1
"15859",0
"15860",0
"15861",0
"15862",0
"15863",0
"15864",0
"15865",0
"15866",0
"15867",0
"15868",1
"15869",1
"15870",0
"15871",1
"15872",0
"15873",0
"15874",1
"15875",0
"15876",0
"15877",1
"15878",0
"15879",0
"15880",0
"15881",0
"15882",0
"15883",0
"15884",1
"15885",0
"15886",1
"15887",1
"15888",1
"15889",0
"15890",0
"15891",0
"15892",0
"15893",0
"15894",1
"15895",0
"15896",0
"15897",0
"15898",0
"15899",0
"15900",0
"15901",0
"15902",0
"15903",0
"15904",0
"15905",0
"15906",0
"15907",0
"15908",1
"15909",1
"15910",1
"15911",0
"15912",1
"15913",1
"15914",1
"15915",0
"15916",1
"15917",0
"15918",0
"15919",0
"15920",0
"15921",0
"15922",1
"15923",1
"15924",0
"15925",0
"15926",1
"15927",0
"15928",1
"15929",0
"15930",1
"15931",0
"15932",0
"15933",1
"15934",1
"15935",0
"15936",1
"15937",0
"15938",1
"15939",0
"15940",1
"15941",1
"15942",0
"15943",0
"15944",1
"15945",1
"15946",1
"15947",1
"15948",0
"15949",0
"15950",0
"15951",0
"15952",1
"15953",0
"15954",0
"15955",0
"15956",0
"15957",0
"15958",0
"15959",1
"15960",0
"15961",1
"15962",1
"15963",1
"15964",1
"15965",0
"15966",0
"15967",0
"15968",1
"15969",1
"15970",0
"15971",0
"15972",0
"15973",0
"15974",0
"15975",1
"15976",0
"15977",0
"15978",1
"15979",0
"15980",0
"15981",0
"15982",0
"15983",0
"15984",1
"15985",1
"15986",0
"15987",0
"15988",1
"15989",0
"15990",0
"15991",0
"15992",0
"15993",0
"15994",1
"15995",0
"15996",1
"15997",1
"15998",0
"15999",1
"16000",0
"16001",1
"16002",0
"16003",0
"16004",0
"16005",1
"16006",0
"16007",0
"16008",0
"16009",0
"16010",1
"16011",0
"16012",0
"16013",0
"16014",0
"16015",1
"16016",0
"16017",0
"16018",0
"16019",0
"16020",0
"16021",1
"16022",0
"16023",0
"16024",1
"16025",1
"16026",0
"16027",1
"16028",0
"16029",1
"16030",0
"16031",1
"16032",1
"16033",1
"16034",1
"16035",0
"16036",0
"16037",0
"16038",1
"16039",0
"16040",0
"16041",0
"16042",0
"16043",0
"16044",0
"16045",0
"16046",1
"16047",0
"16048",1
"16049",1
"16050",0
"16051",0
"16052",0
"16053",0
"16054",0
"16055",0
"16056",0
"16057",0
"16058",0
"16059",1
"16060",1
"16061",0
"16062",0
"16063",1
"16064",1
"16065",0
"16066",0
"16067",0
"16068",0
"16069",0
"16070",0
"16071",0
"16072",0
"16073",0
"16074",1
"16075",1
"16076",0
"16077",0
"16078",1
"16079",1
"16080",1
"16081",0
"16082",0
"16083",1
"16084",1
"16085",0
"16086",0
"16087",1
"16088",0
"16089",0
"16090",1
"16091",1
"16092",1
"16093",0
"16094",0
"16095",1
"16096",0
"16097",0
"16098",0
"16099",0
"16100",1
"16101",0
"16102",0
"16103",0
"16104",0
"16105",1
"16106",1
"16107",0
"16108",0
"16109",0
"16110",0
"16111",0
"16112",1
"16113",1
"16114",0
"16115",0
"16116",0
"16117",0
"16118",0
"16119",0
"16120",0
"16121",0
"16122",0
"16123",0
"16124",0
"16125",1
"16126",0
"16127",0
"16128",0
"16129",0
"16130",0
"16131",1
"16132",1
"16133",1
"16134",0
"16135",1
"16136",1
"16137",0
"16138",0
"16139",1
"16140",1
"16141",1
"16142",1
"16143",1
"16144",0
"16145",1
"16146",1
"16147",0
"16148",0
"16149",0
"16150",0
"16151",1
"16152",0
"16153",0
"16154",0
"16155",0
"16156",0
"16157",1
"16158",0
"16159",1
"16160",0
"16161",1
"16162",1
"16163",0
"16164",0
"16165",0
"16166",0
"16167",1
"16168",1
"16169",0
"16170",0
"16171",0
"16172",1
"16173",1
"16174",1
"16175",0
"16176",0
"16177",0
"16178",1
"16179",1
"16180",0
"16181",1
"16182",0
"16183",0
"16184",0
"16185",0
"16186",0
"16187",1
"16188",0
"16189",1
"16190",0
"16191",0
"16192",0
"16193",0
"16194",0
"16195",1
"16196",0
"16197",0
"16198",0
"16199",1
"16200",0
"16201",0
"16202",0
"16203",0
"16204",1
"16205",0
"16206",0
"16207",1
"16208",1
"16209",1
"16210",1
"16211",1
"16212",1
"16213",0
"16214",0
"16215",0
"16216",1
"16217",0
"16218",0
"16219",0
"16220",0
"16221",0
"16222",0
"16223",1
"16224",0
"16225",0
"16226",0
"16227",1
"16228",0
"16229",0
"16230",1
"16231",1
"16232",1
"16233",0
"16234",0
"16235",0
"16236",1
"16237",0
"16238",1
"16239",0
"16240",1
"16241",1
"16242",1
"16243",0
"16244",0
"16245",1
"16246",1
"16247",1
"16248",0
"16249",0
"16250",0
"16251",1
"16252",0
"16253",1
"16254",1
"16255",0
"16256",1
"16257",0
"16258",0
"16259",0
"16260",1
"16261",0
"16262",0
"16263",1
"16264",0
"16265",0
"16266",0
"16267",0
"16268",1
"16269",1
"16270",0
"16271",0
"16272",0
"16273",1
"16274",0
"16275",1
"16276",0
"16277",0
"16278",0
"16279",1
"16280",0
"16281",0
"16282",1
"16283",0
"16284",0
"16285",0
"16286",0
"16287",0
"16288",0
"16289",1
"16290",0
"16291",1
"16292",0
"16293",1
"16294",0
"16295",0
"16296",0
"16297",0
"16298",0
"16299",0
"16300",0
"16301",0
"16302",0
"16303",1
"16304",0
"16305",0
"16306",0
"16307",1
"16308",1
"16309",0
"16310",1
"16311",0
"16312",0
"16313",0
"16314",1
"16315",1
"16316",0
"16317",1
"16318",0
"16319",1
"16320",0
"16321",0
"16322",1
"16323",1
"16324",0
"16325",0
"16326",0
"16327",0
"16328",0
"16329",0
"16330",0
"16331",0
"16332",1
"16333",0
"16334",0
"16335",1
"16336",0
"16337",1
"16338",0
"16339",0
"16340",1
"16341",1
"16342",0
"16343",0
"16344",0
"16345",0
"16346",0
"16347",0
"16348",1
"16349",1
"16350",1
"16351",0
"16352",0
"16353",0
"16354",1
"16355",0
"16356",1
"16357",0
"16358",0
"16359",0
"16360",0
"16361",0
"16362",1
"16363",0
"16364",0
"16365",1
"16366",0
"16367",0
"16368",0
"16369",1
"16370",1
"16371",1
"16372",0
"16373",0
"16374",1
"16375",0
"16376",0
"16377",0
"16378",0
"16379",1
"16380",0
"16381",0
"16382",1
"16383",1
"16384",0
"16385",0
"16386",0
"16387",1
"16388",0
"16389",0
"16390",1
"16391",0
"16392",0
"16393",0
"16394",0
"16395",0
"16396",0
"16397",0
"16398",0
"16399",0
"16400",1
"16401",1
"16402",0
"16403",0
"16404",0
"16405",0
"16406",0
"16407",0
"16408",0
"16409",1
"16410",1
"16411",1
"16412",1
"16413",0
"16414",1
"16415",0
"16416",1
"16417",1
"16418",0
"16419",0
"16420",1
"16421",0
"16422",0
"16423",1
"16424",0
"16425",1
"16426",0
"16427",0
"16428",1
"16429",1
"16430",1
"16431",0
"16432",0
"16433",0
"16434",0
"16435",0
"16436",0
"16437",1
"16438",1
"16439",1
"16440",0
"16441",0
"16442",0
"16443",0
"16444",0
"16445",1
"16446",0
"16447",1
"16448",0
"16449",0
"16450",0
"16451",0
"16452",0
"16453",0
"16454",0
"16455",1
"16456",0
"16457",0
"16458",0
"16459",0
"16460",0
"16461",1
"16462",0
"16463",1
"16464",0
"16465",0
"16466",0
"16467",1
"16468",0
"16469",1
"16470",0
"16471",1
"16472",0
"16473",0
"16474",1
"16475",0
"16476",0
"16477",0
"16478",0
"16479",0
"16480",0
"16481",0
"16482",0
"16483",1
"16484",1
"16485",1
"16486",0
"16487",0
"16488",1
"16489",0
"16490",0
"16491",0
"16492",1
"16493",1
"16494",0
"16495",0
"16496",0
"16497",0
"16498",1
"16499",0
"16500",1
"16501",0
"16502",1
"16503",0
"16504",0
"16505",0
"16506",1
"16507",1
"16508",1
"16509",1
"16510",1
"16511",1
"16512",0
"16513",0
"16514",1
"16515",0
"16516",1
"16517",0
"16518",1
"16519",0
"16520",0
"16521",1
"16522",0
"16523",0
"16524",0
"16525",0
"16526",0
"16527",1
"16528",0
"16529",0
"16530",0
"16531",0
"16532",1
"16533",1
"16534",1
"16535",0
"16536",0
"16537",0
"16538",0
"16539",0
"16540",0
"16541",0
"16542",0
"16543",0
"16544",0
"16545",1
"16546",1
"16547",0
"16548",0
"16549",0
"16550",1
"16551",1
"16552",1
"16553",0
"16554",0
"16555",0
"16556",1
"16557",0
"16558",0
"16559",0
"16560",0
"16561",0
"16562",1
"16563",0
"16564",0
"16565",0
"16566",1
"16567",1
"16568",1
"16569",1
"16570",0
"16571",0
"16572",0
"16573",1
"16574",1
"16575",0
"16576",0
"16577",0
"16578",0
"16579",0
"16580",0
"16581",0
"16582",0
"16583",1
"16584",0
"16585",1
"16586",1
"16587",0
"16588",0
"16589",0
"16590",1
"16591",0
"16592",0
"16593",1
"16594",0
"16595",1
"16596",0
"16597",0
"16598",0
"16599",1
"16600",0
"16601",0
"16602",0
"16603",0
"16604",0
"16605",1
"16606",0
"16607",0
"16608",0
"16609",0
"16610",1
"16611",0
"16612",0
"16613",0
"16614",0
"16615",0
"16616",0
"16617",0
"16618",1
"16619",1
"16620",0
"16621",0
"16622",1
"16623",1
"16624",0
"16625",0
"16626",0
"16627",0
"16628",1
"16629",0
"16630",0
"16631",1
"16632",0
"16633",0
"16634",0
"16635",0
"16636",0
"16637",0
"16638",0
"16639",0
"16640",0
"16641",0
"16642",0
"16643",0
"16644",0
"16645",0
"16646",0
"16647",0
"16648",0
"16649",0
"16650",1
"16651",0
"16652",1
"16653",0
"16654",1
"16655",0
"16656",0
"16657",0
"16658",0
"16659",1
"16660",1
"16661",0
"16662",1
"16663",0
"16664",1
"16665",1
"16666",0
"16667",0
"16668",0
"16669",1
"16670",1
"16671",0
"16672",0
"16673",1
"16674",0
"16675",0
"16676",0
"16677",1
"16678",1
"16679",0
"16680",0
"16681",0
"16682",0
"16683",0
"16684",0
"16685",0
"16686",0
"16687",0
"16688",1
"16689",1
"16690",1
"16691",0
"16692",1
"16693",0
"16694",0
"16695",0
"16696",0
"16697",0
"16698",0
"16699",0
"16700",0
"16701",0
"16702",0
"16703",1
"16704",0
"16705",1
"16706",1
"16707",0
"16708",0
"16709",0
"16710",0
"16711",0
"16712",0
"16713",0
"16714",0
"16715",0
"16716",0
"16717",1
"16718",0
"16719",0
"16720",1
"16721",0
"16722",0
"16723",0
"16724",0
"16725",0
"16726",0
"16727",0
"16728",1
"16729",1
"16730",1
"16731",0
"16732",0
"16733",0
"16734",0
"16735",1
"16736",0
"16737",1
"16738",1
"16739",0
"16740",1
"16741",0
"16742",0
"16743",0
"16744",0
"16745",0
"16746",0
"16747",1
"16748",0
"16749",0
"16750",1
"16751",0
"16752",0
"16753",0
"16754",0
"16755",0
"16756",0
"16757",0
"16758",1
"16759",1
"16760",1
"16761",0
"16762",0
"16763",0
"16764",1
"16765",0
"16766",1
"16767",0
"16768",0
"16769",1
"16770",0
"16771",0
"16772",1
"16773",0
"16774",0
"16775",0
"16776",1
"16777",1
"16778",0
"16779",1
"16780",0
"16781",0
"16782",0
"16783",0
"16784",0
"16785",0
"16786",0
"16787",0
"16788",0
"16789",1
"16790",0
"16791",1
"16792",1
"16793",1
"16794",0
"16795",0
"16796",0
"16797",0
"16798",0
"16799",1
"16800",1
"16801",1
"16802",0
"16803",0
"16804",1
"16805",1
"16806",0
"16807",1
"16808",0
"16809",0
"16810",1
"16811",0
"16812",1
"16813",1
"16814",0
"16815",1
"16816",0
"16817",0
"16818",0
"16819",0
"16820",1
"16821",0
"16822",0
"16823",0
"16824",1
"16825",1
"16826",0
"16827",0
"16828",0
"16829",0
"16830",0
"16831",0
"16832",0
"16833",0
"16834",0
"16835",0
"16836",1
"16837",0
"16838",1
"16839",1
"16840",0
"16841",0
"16842",1
"16843",0
"16844",0
"16845",1
"16846",0
"16847",0
"16848",1
"16849",0
"16850",1
"16851",1
"16852",0
"16853",0
"16854",0
"16855",1
"16856",1
"16857",0
"16858",1
"16859",1
"16860",0
"16861",0
"16862",0
"16863",0
"16864",0
"16865",0
"16866",0
"16867",1
"16868",0
"16869",0
"16870",0
"16871",1
"16872",1
"16873",1
"16874",0
"16875",0
"16876",0
"16877",0
"16878",1
"16879",0
"16880",0
"16881",1
"16882",0
"16883",0
"16884",0
"16885",0
"16886",0
"16887",0
"16888",0
"16889",1
"16890",1
"16891",0
"16892",0
"16893",0
"16894",0
"16895",0
"16896",0
"16897",1
"16898",0
"16899",0
"16900",1
"16901",1
"16902",0
"16903",0
"16904",0
"16905",1
"16906",0
"16907",0
"16908",0
"16909",0
"16910",0
"16911",0
"16912",0
"16913",0
"16914",0
"16915",0
"16916",0
"16917",0
"16918",0
"16919",1
"16920",0
"16921",0
"16922",0
"16923",0
"16924",1
"16925",1
"16926",0
"16927",1
"16928",0
"16929",0
"16930",0
"16931",0
"16932",0
"16933",0
"16934",0
"16935",0
"16936",0
"16937",0
"16938",1
"16939",1
"16940",1
"16941",0
"16942",0
"16943",1
"16944",1
"16945",1
"16946",0
"16947",0
"16948",1
"16949",0
"16950",1
"16951",1
"16952",0
"16953",0
"16954",0
"16955",1
"16956",1
"16957",1
"16958",0
"16959",1
"16960",0
"16961",0
"16962",0
"16963",0
"16964",0
"16965",1
"16966",0
"16967",0
"16968",0
"16969",0
"16970",1
"16971",1
"16972",1
"16973",0
"16974",0
"16975",1
"16976",0
"16977",1
"16978",1
"16979",0
"16980",0
"16981",0
"16982",0
"16983",0
"16984",0
"16985",0
"16986",0
"16987",1
"16988",0
"16989",0
"16990",0
"16991",0
"16992",0
"16993",0
"16994",0
"16995",0
"16996",0
"16997",0
"16998",0
"16999",0
"17000",0
"17001",0
"17002",0
"17003",1
"17004",1
"17005",1
"17006",0
"17007",1
"17008",1
"17009",1
"17010",0
"17011",1
"17012",1
"17013",1
"17014",0
"17015",0
"17016",1
"17017",0
"17018",0
"17019",1
"17020",1
"17021",1
"17022",0
"17023",1
"17024",1
"17025",0
"17026",0
"17027",1
"17028",1
"17029",1
"17030",0
"17031",0
"17032",0
"17033",0
"17034",0
"17035",0
"17036",0
"17037",0
"17038",1
"17039",0
"17040",0
"17041",0
"17042",0
"17043",0
"17044",0
"17045",0
"17046",0
"17047",0
"17048",0
"17049",1
"17050",1
"17051",0
"17052",1
"17053",0
"17054",1
"17055",0
"17056",0
"17057",0
"17058",0
"17059",0
"17060",1
"17061",0
"17062",0
"17063",1
"17064",0
"17065",1
"17066",0
"17067",1
"17068",1
"17069",0
"17070",0
"17071",1
"17072",0
"17073",1
"17074",1
"17075",0
"17076",1
"17077",1
"17078",1
"17079",0
"17080",0
"17081",0
"17082",0
"17083",0
"17084",0
"17085",0
"17086",1
"17087",0
"17088",0
"17089",0
"17090",1
"17091",1
"17092",0
"17093",1
"17094",0
"17095",1
"17096",0
"17097",1
"17098",1
"17099",0
"17100",0
"17101",0
"17102",0
"17103",0
"17104",1
"17105",0
"17106",0
"17107",0
"17108",1
"17109",1
"17110",0
"17111",0
"17112",0
"17113",1
"17114",0
"17115",0
"17116",0
"17117",0
"17118",0
"17119",1
"17120",0
"17121",1
"17122",0
"17123",1
"17124",0
"17125",1
"17126",0
"17127",1
"17128",0
"17129",1
"17130",0
"17131",1
"17132",0
"17133",0
"17134",1
"17135",0
"17136",0
"17137",1
"17138",0
"17139",0
"17140",0
"17141",0
"17142",0
"17143",0
"17144",1
"17145",1
"17146",1
"17147",0
"17148",1
"17149",0
"17150",0
"17151",0
"17152",0
"17153",1
"17154",0
"17155",0
"17156",0
"17157",0
"17158",0
"17159",0
"17160",0
"17161",0
"17162",1
"17163",1
"17164",1
"17165",0
"17166",0
"17167",0
"17168",0
"17169",0
"17170",1
"17171",0
"17172",0
"17173",1
"17174",0
"17175",1
"17176",1
"17177",0
"17178",0
"17179",1
"17180",1
"17181",1
"17182",0
"17183",1
"17184",0
"17185",1
"17186",1
"17187",0
"17188",0
"17189",1
"17190",0
"17191",0
"17192",0
"17193",1
"17194",1
"17195",1
"17196",0
"17197",0
"17198",1
"17199",1
"17200",0
"17201",0
"17202",0
"17203",1
"17204",0
"17205",0
"17206",1
"17207",0
"17208",1
"17209",1
"17210",0
"17211",0
"17212",0
"17213",0
"17214",0
"17215",0
"17216",0
"17217",1
"17218",0
"17219",0
"17220",0
"17221",1
"17222",1
"17223",1
"17224",1
"17225",0
"17226",0
"17227",1
"17228",0
"17229",0
"17230",0
"17231",0
"17232",0
"17233",0
"17234",1
"17235",0
"17236",0
"17237",0
"17238",0
"17239",1
"17240",1
"17241",1
"17242",1
"17243",1
"17244",0
"17245",1
"17246",0
"17247",0
"17248",0
"17249",1
"17250",1
"17251",0
"17252",0
"17253",0
"17254",1
"17255",0
"17256",1
"17257",0
"17258",0
"17259",1
"17260",0
"17261",0
"17262",1
"17263",0
"17264",1
"17265",0
"17266",0
"17267",1
"17268",0
"17269",0
"17270",0
"17271",1
"17272",1
"17273",1
"17274",1
"17275",0
"17276",1
"17277",1
"17278",1
"17279",0
"17280",0
"17281",0
"17282",1
"17283",0
"17284",1
"17285",0
"17286",1
"17287",1
"17288",1
"17289",0
"17290",0
"17291",0
"17292",0
"17293",0
"17294",0
"17295",1
"17296",1
"17297",1
"17298",0
"17299",0
"17300",0
"17301",1
"17302",1
"17303",0
"17304",0
"17305",1
"17306",1
"17307",1
"17308",0
"17309",0
"17310",1
"17311",0
"17312",1
"17313",0
"17314",1
"17315",0
"17316",1
"17317",0
"17318",0
"17319",0
"17320",1
"17321",0
"17322",0
"17323",1
"17324",1
"17325",0
"17326",0
"17327",0
"17328",0
"17329",0
"17330",1
"17331",1
"17332",0
"17333",0
"17334",1
"17335",0
"17336",0
"17337",0
"17338",0
"17339",1
"17340",0
"17341",1
"17342",0
"17343",0
"17344",0
"17345",0
"17346",0
"17347",1
"17348",0
"17349",1
"17350",0
"17351",1
"17352",0
"17353",0
"17354",0
"17355",0
"17356",0
"17357",0
"17358",0
"17359",0
"17360",1
"17361",0
"17362",0
"17363",1
"17364",1
"17365",0
"17366",1
"17367",0
"17368",0
"17369",0
"17370",1
"17371",1
"17372",0
"17373",0
"17374",0
"17375",0
"17376",1
"17377",1
"17378",0
"17379",0
"17380",0
"17381",0
"17382",0
"17383",1
"17384",0
"17385",0
"17386",1
"17387",0
"17388",0
"17389",0
"17390",1
"17391",0
"17392",0
"17393",0
"17394",0
"17395",0
"17396",0
"17397",1
"17398",0
"17399",0
"17400",1
"17401",0
"17402",0
"17403",0
"17404",0
"17405",0
"17406",0
"17407",0
"17408",0
"17409",0
"17410",0
"17411",0
"17412",0
"17413",0
"17414",0
"17415",0
"17416",0
"17417",0
"17418",0
"17419",1
"17420",0
"17421",0
"17422",0
"17423",0
"17424",0
"17425",0
"17426",1
"17427",1
"17428",0
"17429",0
"17430",1
"17431",0
"17432",1
"17433",0
"17434",0
"17435",0
"17436",1
"17437",0
"17438",0
"17439",0
"17440",1
"17441",0
"17442",1
"17443",1
"17444",0
"17445",0
"17446",0
"17447",1
"17448",0
"17449",0
"17450",0
"17451",0
"17452",0
"17453",0
"17454",0
"17455",1
"17456",0
"17457",1
"17458",0
"17459",0
"17460",0
"17461",0
"17462",0
"17463",0
"17464",0
"17465",1
"17466",0
"17467",1
"17468",1
"17469",0
"17470",0
"17471",0
"17472",0
"17473",1
"17474",0
"17475",0
"17476",0
"17477",1
"17478",0
"17479",1
"17480",0
"17481",1
"17482",0
"17483",0
"17484",0
"17485",0
"17486",1
"17487",0
"17488",1
"17489",1
"17490",0
"17491",0
"17492",0
"17493",0
"17494",0
"17495",0
"17496",0
"17497",1
"17498",1
"17499",0
"17500",1
"17501",0
"17502",0
"17503",0
"17504",1
"17505",0
"17506",0
"17507",0
"17508",1
"17509",1
"17510",1
"17511",0
"17512",0
"17513",0
"17514",1
"17515",0
"17516",1
"17517",1
"17518",0
"17519",1
"17520",0
"17521",0
"17522",1
"17523",0
"17524",0
"17525",1
"17526",1
"17527",0
"17528",1
"17529",0
"17530",0
"17531",1
"17532",0
"17533",0
"17534",1
"17535",1
"17536",0
"17537",1
"17538",0
"17539",0
"17540",0
"17541",0
"17542",0
"17543",0
"17544",0
"17545",1
"17546",1
"17547",0
"17548",1
"17549",0
"17550",1
"17551",0
"17552",1
"17553",0
"17554",0
"17555",1
"17556",0
"17557",0
"17558",1
"17559",0
"17560",0
"17561",0
"17562",0
"17563",0
"17564",0
"17565",0
"17566",1
"17567",1
"17568",0
"17569",1
"17570",1
"17571",0
"17572",0
"17573",1
"17574",0
"17575",0
"17576",0
"17577",1
"17578",0
"17579",0
"17580",0
"17581",0
"17582",0
"17583",1
"17584",0
"17585",0
"17586",1
"17587",0
"17588",1
"17589",1
"17590",1
"17591",1
"17592",0
"17593",0
"17594",1
"17595",1
"17596",0
"17597",0
"17598",0
"17599",0
"17600",1
"17601",1
"17602",0
"17603",0
"17604",0
"17605",0
"17606",1
"17607",1
"17608",0
"17609",0
"17610",0
"17611",0
"17612",0
"17613",0
"17614",1
"17615",1
"17616",1
"17617",1
"17618",0
"17619",0
"17620",1
"17621",0
"17622",0
"17623",0
"17624",0
"17625",0
"17626",1
"17627",0
"17628",0
"17629",0
"17630",1
"17631",1
"17632",0
"17633",0
"17634",0
"17635",0
"17636",1
"17637",1
"17638",0
"17639",0
"17640",0
"17641",0
"17642",1
"17643",0
"17644",0
"17645",1
"17646",1
"17647",1
"17648",0
"17649",0
"17650",1
"17651",0
"17652",0
"17653",0
"17654",1
"17655",0
"17656",0
"17657",0
"17658",0
"17659",0
"17660",0
"17661",1
"17662",1
"17663",1
"17664",1
"17665",0
"17666",0
"17667",1
"17668",0
"17669",0
"17670",1
"17671",0
"17672",0
"17673",1
"17674",0
"17675",1
"17676",0
"17677",1
"17678",1
"17679",0
"17680",0
"17681",0
"17682",0
"17683",0
"17684",1
"17685",1
"17686",1
"17687",1
"17688",1
"17689",1
"17690",0
"17691",1
"17692",0
"17693",0
"17694",1
"17695",0
"17696",1
"17697",0
"17698",0
"17699",1
"17700",1
"17701",1
"17702",0
"17703",0
"17704",1
"17705",0
"17706",0
"17707",0
"17708",0
"17709",1
"17710",0
"17711",1
"17712",0
"17713",0
"17714",0
"17715",0
"17716",0
"17717",0
"17718",0
"17719",0
"17720",1
"17721",0
"17722",0
"17723",1
"17724",1
"17725",0
"17726",0
"17727",0
"17728",0
"17729",1
"17730",1
"17731",0
"17732",0
"17733",0
"17734",1
"17735",0
"17736",0
"17737",1
"17738",0
"17739",0
"17740",0
"17741",0
"17742",1
"17743",0
"17744",1
"17745",0
"17746",0
"17747",0
"17748",0
"17749",0
"17750",0
"17751",0
"17752",0
"17753",1
"17754",1
"17755",1
"17756",0
"17757",0
"17758",0
"17759",1
"17760",0
"17761",0
"17762",1
"17763",0
"17764",1
"17765",0
"17766",0
"17767",0
"17768",0
"17769",1
"17770",0
"17771",0
"17772",0
"17773",0
